Email,Name,Address of Correspondence,Mobile,PhD Stream,PhD Area Preference 1,PhD Area Preference 2,PhD Area Preference 3,Gender,Category,Physically Disabled,DOB,Children/War Widows of Defence Personnel killed/Disabled in Action,Father's Name,Nationality,Permanent Address,Pin Code,Xth Board,Xth Marks (%),Year of Passing Xth,XIIth Board,XIIth Marks (%),Year of Passing XIIth,Graduation Degree,Graduation Department,Graduation College,Graduation University,Graduation City,Graduation State,Year of Graduation,Grad CGPA or Marks,Applying for ECE PhD,ECE PhD Subject Preference 1,ECE PhD Subject Preference 2,ECE PhD Subject Preference 3,ECE PhD Subject Preference 4,Completed Post Grad,Post Grad Degree,Post Grad Department,Post Grad College,Post Grad Thesis,Post Grad City,Post Grad State,Year of Post Grad,Post Grad CGPA or Marks,Other Academic Degrees,Exam Name,Subject,Year,Score,Rank,Taken GATE Exam,GATE Area,Year of Graduation,Marks(%),Score,Rank,Achievements,Timestamp,EnrollmentNo
[email],Elaina Regis,"1-3 Junction St, Carlisle, Cumbria CA2, India",9951354542,Computer Science,Information Security,Data Processing,Mobile Computing,Male,General,No,30-11-85,No,Brady Regis,Indian,"1-3 Junction St, Carlisle, Cumbria CA2, UK",110119,CBSE,75,2001,CBSE,96,2003,B.Tech,Computer Science,IIT-Delhi,IIT,New Delhi,Delhi,2007,CGPA:9.0,No,Information Security,Data Processing,Mobile Computing,,Yes,M.Tech,Computer Science,IIT-Delhi,Random Title,New Delhi,Delhi,2009,CGPA:8.4,,,,,,,Yes,Computer Science And IT,2007,92,966,1111,MTA Certification,2015-Feb-18 04:55:24,PHD1000
[email],Bernie Sebree,"23 Willerby Ct, Gateshead, Tyne and Wear NE9 7JF, India",9911022043,Electronics and Communication,VLSI,Distributed Systems,Embedded System,Female,SC,No,14-04-86,No,Lou Sebree,Indian,"23 Willerby Ct, Gateshead, Tyne and Wear NE9 7JF, UK",110018,CBSE,71,2002,CBSE,74,2004,B.Tech,Electronics and Communication,IIIT-Hyderabad,IIIT-Hyderabad,Hyderabad,Andhra Pradesh,2008,Marks:75,Yes,VLSI,Distributed Systems,Embedded System,,Yes,M.Tech,Electronics and Communication,IIIT-Hyderabad,Random Title,Hyderabad,Andhra Pradesh,2010,Marks:74,,,,,,,Yes,Electronics and Communication,2008,88,924,1818,,2015-Jul-26 11:05:11,PHD1001
[email],Cynthia Whalley,"1 Sycamore Grove, Knowbury, Ludlow, Shropshire SY8 3JW, India",9823807309,Computational Biology,Image Processing,Data Processing,Molecular Biology,Male,General,No,09-05-86,No,Son Whalley,Indian,"1 Sycamore Grove, Knowbury, Ludlow, Shropshire SY8 3JW, UK",167801,CBSE,78,2002,CBSE,70,2004,B.Tech,Computer Science,Delhi Technological University,Delhi Technological University,New Delhi,Delhi,2008,CGPA:8.4,No,Image Processing,Data Processing,Molecular Biology,,Yes,M.Tech,Computer Science,Delhi Technological University,Random Title,New Delhi,Delhi,2010,Marks:70,,,,,,,Yes,Computer Science And IT,2008,74,777,6464,,2015-Apr-24 08:28:40,PHD1002
[email],Marquetta Pernell,"78 Church Ln, Newington, Sittingbourne, Kent ME9 7JU, India",[phone],Computer Science,Mobile Computing,,,Male,ST,No,08-07-86,Yes,Rosendo Pernell,Indian,"78 Church Ln, Newington, Sittingbourne, Kent ME9 7JU, UK",961386,ICSE,85,2002,ICSE,92,2004,B.Tech,Information Technology,IT - BHU,IT - BHU,Varanasi,Uttar Pradesh,2008,CGPA:7.8,No,Mobile Computing,Network Security,Data Analytics,Wireless Network,No,,,,,,,,,,,,,,,Yes,Computer Science And IT,2008,76,798,5656,,2015-May-11 14:25:06,PHD1003
[email],Guadalupe Basch,"Mayles Ln, Wickham, Fareham, Hampshire PO17 5NH, India",9938529679,Electronics and Communication,Compilers,VLSI,Embedded System,Male,General,No,08-09-87,No,Orville Basch,Indian,"Mayles Ln, Wickham, Fareham, Hampshire PO17 5NH, UK",750384,CBSE,75,2003,CBSE,74,2005,B.Tech,Electronics and Communication,VJTI,VJTI,Mumbai,Maharashtra,2009,CGPA:7.2,Yes,Compilers,VLSI,Embedded System,,Yes,M.Tech,Electronics and Communication,VJTI,Random Title,Mumbai,Maharashtra,2011,Marks:74,,,,,,,Yes,Computer Science And IT,2009,82,861,3939,,2015-Aug-28 11:55:00,PHD1004
[email],Cristobal Meinecke,"71 Brenthouse Rd, London E9 6QD, India",9975933393,Computational Biology,BioSimulations,,,Male,General,No,23-09-87,No,Clayton Meinecke,Saudi,"71 Brenthouse Rd, London E9 6QD, UK",873451,CBSE,96,2003,CBSE,84,2005,B.Tech,Computer Science,Motilal Nehru National Institute of Technology,Motilal Nehru National Institute of Technology,Allahabad,Uttar Pradesh,2009,Marks:72,No,BioSimulations,Molecular Biology,Cell Biology,,Yes,M.Tech,Computer Science,Motilal Nehru National Institute of Technology,Random Title,Allahabad,Uttar Pradesh,2011,Marks:84,,,,,,,No,,2009,81,850,4343,,2015-Mar-08 04:47:09,PHD1005
[email],Leticia Masek,"56 Rollesby Rd, Chessington, Greater London KT9 2BZ, India",7879417879,Computer Science,Information Security,,,Female,OBC,No,16-04-88,No,Rolland Masek,Indian,"56 Rollesby Rd, Chessington, Greater London KT9 2BZ, UK",238341,CBSE,82,2004,CBSE,84,2006,B.Tech,Computer Science,MANIT,MANIT,Bhopal,Madhya Pradesh,2010,Marks:80,No,Information Security,Mobile Computing,Image Analysis,,Yes,M.Tech,Computer Science,MANIT,Random Title,Bhopal,Madhya Pradesh,2012,Marks:84,,,,,,,No,,2010,79,829,4747,MCP Certification,2015-Feb-01 16:57:07,PHD1006
[email],Theresia Hemond,"8 Bowman Ct, Pocklington, York, East Riding of Yorkshire YO42 2FG, India",9540474455,Electronics and Communication,VLSI,Embedded Systems,,Male,General,No,27-04-88,No,Hassan Hemond,Indian,"8 Bowman Ct, Pocklington, York, East Riding of Yorkshire YO42 2FG, UK",354367,ICSE,76,2004,ICSE,75,2006,B.Tech,Electronics and Communication,IIT-Kharagpur,IIT,Kharagpur,West Bengal,2010,Marks:77,Yes,VLSI,Embedded Systems,Wireless Network,,Yes,M.Tech,Electronics and Communication,IIT-Kharagpur,Random Title,Kharagpur,West Bengal,2012,Marks:75,,,,,,,No,,2010,81,850,4343,,2015-Feb-01 23:29:53,PHD1007
[email],Tereasa Mahler,"88 The Uplands, Rogerstone, Newport, Newport NP10 9FE, India",9312237451,Computational Biology,Image Processing,Mathematical Biology,,Female,General,Yes,28-07-88,No,Carlos Mahler,French,"88 The Uplands, Rogerstone, Newport, Newport NP10 9FE, UK",701129,CBSE,96,2004,CBSE,86,2006,B.Tech,Computer Science,College of Engineering,Savitribai Phule Pune University ,Pune,Maharashtra,2010,Marks:69,No,Image Processing,Mathematical Biology,BioSimulations,,Yes,M.Tech,Computer Science,College of Engineering,Random Title,Pune,Maharashtra,2012,Marks:86,,,,,,,No,,2010,83,871,3535,,2015-Jan-13 01:03:36,PHD1008
[email],Olivia Tew,"12A The Mews, Brixworth, Northampton, Northamptonshire NN6 9AS, India",[phone],Computer Science,Mobile Computing,Data Processing,Mobile Computing,Male,General,No,03-08-88,No,George Tew,Indian,"12A The Mews, Brixworth, Northampton, Northamptonshire NN6 9AS, UK",153507,State Board,79,2004,State Board,86,2006,B.Tech,Computer Science,PSG College of Technology,Anna University,Coimbatore,Tamil Nadu,2010,Marks:84,No,Mobile Computing,Data Processing,Mobile Computing,,Yes,M.Tech,Computer Science,PSG College of Technology,Random Title,Coimbatore,Tamil Nadu,2012,Marks:86,,,,,,,No,,2010,95,997,101,,2015-May-29 04:14:21,PHD1009
[email],Angelika Dingle,"9 Field Rd, Denham, Uxbridge, Buckinghamshire UB9 4HJ, India",9999024521,Electronics and Communication,Compilers,Distributed Systems,Embedded System,Male,SC,No,31-05-89,No,Jewel Dingle,Indian,"9 Field Rd, Denham, Uxbridge, Buckinghamshire UB9 4HJ, UK",925838,CBSE,71,2005,CBSE,82,2007,B.Tech,Electronics and Communication,Bengal Engineering & Science University (BESU),Bengal Engineering & Science University (BESU),Shibput,West Bengal,2011,CGPA:8.4,Yes,Compilers,Distributed Systems,Embedded System,,Yes,M.Tech,Electronics and Communication,Bengal Engineering & Science University (BESU),Random Title,Shibput,West Bengal,2013,Marks:82,,,,,,,No,,2011,75,787,5959,Prime Minister's Scholarship,2015-Jun-11 10:09:37,PHD1010
[email],Miyoko Scheffel,"4 Darling Ave, Lurgan, Craigavon, Craigavon BT66 8EZ, India",9599775300,Computational Biology,Molecular Mechanics,Data Processing,Molecular Biology,Male,General,No,19-09-89,No,Anibal Scheffel,Indian,"4 Darling Ave, Lurgan, Craigavon, Craigavon BT66 8EZ, UK",615463,ICSE,72,2005,ICSE,95,2007,B.Tech,Information Technology,BIT,BIT,Mesra,Jharkhand,2011,Marks:74,No,Molecular Mechanics,Data Processing,Molecular Biology,,Yes,M.Tech,Information Technology,BIT,Random Title,Mesra,Jharkhand,2013,Marks:85,,,,,,,No,,2011,94,987,505,,2015-Apr-27 00:52:43,PHD1011
[email],Santo Potts,"24 Belmont St, Newtyle, Blairgowrie, Angus PH12 8UE, India",8939033524,Computer Science,Information Security,,,Male,ST,No,03-06-90,No,Rosario Potts,Indian,"24 Belmont St, Newtyle, Blairgowrie, Angus PH12 8UE, UK",273882,ICSE,74,2006,ICSE,96,2008,B.Tech,Information Technology,IIT-Mumbai,IIT,Mumbai,Maharashtra,2012,Marks:70,No,Information Security,Mobile Computing,Data Analytics,,Yes,M.Tech,Information Technology,IIT-Mumbai,Random Title,Mumbai,Maharashtra,2014,Marks:86,,,,,,,No,,2012,71,745,7373,,2015-Jul-11 15:01:21,PHD1012
[email],Jenise Stirling,"7 Oak Tree Ave, Edwinstowe, Mansfield, Nottinghamshire NG21 9NF, India",9597767749,Electronics and Communication,VLSI,Embedded Systems,Embedded System,Female,General,No,24-07-90,No,Lyman Stirling,Pakistani,"7 Oak Tree Ave, Edwinstowe, Mansfield, Nottinghamshire NG21 9NF, UK",160748,ICSE,90,2006,ICSE,76,2008,B.Tech,Electronics and Communication,NIT-Surathkal,NIT,Surathkal,Karnataka,2012,Marks:81,Yes,VLSI,Embedded Systems,Embedded System,,Yes,M.Tech,Electronics and Communication,NIT-Surathkal,Random Title,Surathkal,Karnataka,2014,Marks:76,,,,,,,No,,2012,95,997,101,,2015-Mar-15 00:54:08,PHD1013
[email],Dixie Collom,"53 Lakeside, Rainham, Greater London RM13 9SN, India",9650826230,Computational Biology,Image Processing,,,Male,General,No,06-01-91,No,Granville Collom,Indian,"53 Lakeside, Rainham, Greater London RM13 9SN, UK",829020,State Board,71,2007,State Board,83,2009,B.Tech,Computer Science,NIT-Warangal,NIT,Warangal,Andhra Pradesh,2013,Marks:74,No,Image Processing,BioSimulations,Mathematical Biology,,Yes,M.Tech,Computer Science,NIT-Warangal,Random Title,Warangal,Andhra Pradesh,2015,Marks:83,,,,,,,Yes,Computer Science And IT,2013,70,735,7474,,2015-May-15 08:58:34,PHD1014
[email],Vena Chacon,"1 Old Station Pl, Ballater, Aberdeenshire AB35 5RG, India",[phone],Computer Science,Mobile Computing,,,Female,OBC,No,11-05-91,No,Donnie Chacon,Indian,"1 Old Station Pl, Ballater, Aberdeenshire AB35 5RG, UK",757432,ICSE,75,2007,ICSE,97,2009,B.Tech,Computer Science,Harcourt Butler Technological Institute,UPTU,Kanpur,Uttar Pradesh,2013,Marks:84,No,Mobile Computing,Network Security,Image Analysis,,Yes,M.Tech,Computer Science,Harcourt Butler Technological Institute,Random Title,Kanpur,Uttar Pradesh,2015,Marks:97,,,,,,,No,,2013,90,945,1414,,2015-Apr-13 03:20:58,PHD1015
[email],Valeri Haug,"23 Ward Cl, Great Sankey, Warrington, Warrington WA5 8XY, India",7506939626,Electronics and Communication,Compilers,Embedded Systems,,Male,General,No,24-08-91,No,Domenic Haug,Indian,"23 Ward Cl, Great Sankey, Warrington, Warrington WA5 8XY, UK",674573,CBSE,76,2007,CBSE,92,2009,B.Tech,Electronics and Communication,Netaji Subhas Institute of Technology,Delhi University,New Delhi,Delhi,2013,Marks:84,Yes,Compilers,Embedded Systems,VLSI,,Yes,M.Tech,Electronics and Communication,Netaji Subhas Institute of Technology,Random Title,New Delhi,Delhi,2015,Marks:81,,,,,,,Yes,Electronics and Communication,2013,73,766,6262,,2015-Mar-15 22:51:20,PHD1016
[email],Ira Scally,"2 Grinnavat Rd, Shawbost, Isle of Lewis, Na h-Eileanan an Iar HS2 9BL, India",9026662707,Computational Biology,BioSimulations,Mathematical Biology,,Male,General,No,19-10-91,No,Carrol Scally,Nepalese,"2 Grinnavat Rd, Shawbost, Isle of Lewis, Na h-Eileanan an Iar HS2 9BL, UK",868573,State Board,87,2007,State Board,76,2009,B.Tech,Computer Science,IIT-Delhi,IIT,New Delhi,Delhi,2013,Marks:75,No,BioSimulations,Mathematical Biology,Cell Biology,,Yes,M.Tech,Computer Science,IIT-Delhi,Random Title,New Delhi,Delhi,2015,Marks:76,,,,,,,No,,2013,76,798,5353,,2015-Jun-26 19:24:28,PHD1017
[email],Bonita Spurrier,"12 Oaktree Ave, Derby, Derby DE24 8ES, India",8425023390,Computer Science,Information Security,Data Processing,Mobile Computing,Male,General,No,28-03-91,Yes,Vincent Spurrier,Indian,"12 Oaktree Ave, Derby, Derby DE24 8ES, UK",486808,State Board,86,2007,State Board,79,2009,B.Tech,Computer Science,IIIT-Hyderabad,IIIT-Hyderabad,Hyderabad,Andhra Pradesh,2013,Marks:86,No,Information Security,Data Processing,Mobile Computing,Image Analyis,No,,,,,,,,,,,,,,,No,,2013,75,787,5454,,2015-Sep-26 10:18:56,PHD1018
[email],Zita Semien,"102 High St, Bidford-on-Avon, Alcester, Warwickshire B50 4AF, India",9654003030,Electronics and Communication,VLSI,Distributed Systems,Embedded System,Male,SC,No,28-09-91,No,Gus Semien,Indian,"102 High St, Bidford-on-Avon, Alcester, Warwickshire B50 4AF, UK",195174,CBSE,77,2007,CBSE,89,2009,B.Tech,Electronics and Communication,Delhi Technological University,Delhi Technological University,New Delhi,Delhi,2013,Marks:86,Yes,VLSI,Distributed Systems,Embedded System,,Yes,M.Tech,Electronics and Communication,Delhi Technological University,Random Title,New Delhi,Delhi,2015,Marks:89,,,,,,,Yes,Electronics and Communication,2013,78,819,4646,,2015-Jun-09 05:19:52,PHD1019
[email],Vernell Tenner,"31A Camberwell Station Rd, Camberwell, London SE5 9JJ, India",9951354542,Computational Biology,Image Processing,Data Processing,Molecular Biology,Female,General,No,24-01-91,No,Sid Tenner,Indian,"31A Camberwell Station Rd, Camberwell, London SE5 9JJ, UK",383488,ICSE,78,2007,ICSE,74,2009,B.Tech,Information Technology,IT - BHU,IT - BHU,Varanasi,Uttar Pradesh,2013,Marks:82,No,Image Processing,Data Processing,Molecular Biology,,Yes,M.Tech,Information Technology,IT - BHU,Random Title,Varanasi,Uttar Pradesh,2015,Marks:74,,,,,,,Yes,Computer Science And IT,2013,77,808,4646,,2015-Apr-26 12:33:21,PHD1020
[email],Ramonita Peebles,"Broadhead Rd, Bolton, Blackburn with Darwen BL7, India",[phone],Computer Science,Mobile Computing,,,Male,ST,No,01-08-91,No,Angel Peebles,Indian,"Broadhead Rd, Bolton, Blackburn with Darwen BL7, UK",195634,ICSE,92,2007,ICSE,88,2009,B.Tech,Computer Science,VJTI,VJTI,Mumbai,Maharashtra,2013,Marks:85,No,Mobile Computing,Data Processing,Wireless Network,,Yes,M.Tech,Computer Science,VJTI,Random Title,Mumbai,Maharashtra,2015,Marks:88,,,,,,,Yes,Computer Science And IT,2013,85,892,2828,,2015-Jan-19 07:23:34,PHD1021
[email],Junie Saffold,"3 Savoy Parade, Enfield, Greater London EN1 1RT, India",9823807309,Electronics and Communication,Compilers,VLSI,Embedded System,Female,General,No,09-02-91,No,Virgil Saffold,Indian,"3 Savoy Parade, Enfield, Greater London EN1 1RT, UK",560346,ICSE,85,2007,ICSE,77,2009,B.Tech,Electronics and Communication,Motilal Nehru National Institute of Technology,Motilal Nehru National Institute of Technology,Allahabad,Uttar Pradesh,2013,Marks:86,Yes,Compilers,VLSI,Embedded System,,Yes,M.Tech,Electronics and Communication,Motilal Nehru National Institute of Technology,Random Title,Allahabad,Uttar Pradesh,2015,Marks:77,,,,,,,Yes,Electronics and Communication,2013,96,989,303,Thesis work accepted in International Academic & Research Conference India 2014 ,2015-Jun-26 00:58:27,PHD1022
[email],Eryn Napoli,"42 Lyndhurst Rd, Bexleyheath, Greater London DA7 6DF, India",9421463053,Computational Biology,Molecular Mechanics,,,Male,General,Yes,20-03-91,No,Monty Napoli,Indian,"42 Lyndhurst Rd, Bexleyheath, Greater London DA7 6DF, UK",334922,CBSE,84,2007,CBSE,75,2009,B.Tech,Computer Science,MANIT,MANIT,Bhopal,Madhya Pradesh,2013,Marks:76,No,Molecular Mechanics,BioSimulations,Cell Biology,,Yes,M.Tech,Computer Science,MANIT,Random Title,Bhopal,Madhya Pradesh,2015,Marks:75,,,,,,,Yes,Computer Science And IT,2013,70,735,6565,,2015-Mar-08 01:05:16,PHD1023
[email],Trudie Wnuk,"7A Parklands, Nanpean, Saint Austell, Cornwall PL26 7YR, India",9938529679,Computer Science,Information Security,,,Male,OBC,No,04-12-91,No,Norberto Wnuk,Indian,"7A Parklands, Nanpean, Saint Austell, Cornwall PL26 7YR, UK",799849,CBSE,77,2007,CBSE,87,2009,B.Tech,Computer Science,IIT-Kharagpur,IIT,Kharagpur,West Bengal,2013,Marks:83,No,Information Security,Mobile Computing,Image Analysis,,Yes,M.Tech,Computer Science,IIT-Kharagpur,Random Title,Kharagpur,West Bengal,2015,Marks:87,,,,,,,No,,2013,84,882,2727,,2015-Mar-25 09:20:55,PHD1024
